openjdk version "21.0.10" 2026-01-20 LTS
OpenJDK Runtime Environment Temurin-21.0.10+7 (build 21.0.10+7-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (build 21.0.10+7-LTS, mixed mode)
INFO  Using log config file: jar:file:/D:/LeagueOfLegendsV2/ghidra/ghidra_11.3.2_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (721 ms) (ClassSearcher)  
INFO  Initializing SSL Context (SSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (ApplicationTrustManagerFactory)  
INFO  Headless startup complete (1733 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 57 extension points (18 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Jython\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessAnalyzer)  
INFO  Opening project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessProject)  
INFO  REPORT: Processing project file: /RiotGamesApi.dll (HeadlessAnalyzer)  
INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\FindSendtoCallers.java (HeadlessAnalyzer)  
INFO  FindSendtoCallers.java> === Finding sendto/recvfrom callers === (GhidraScript)  
INFO  FindSendtoCallers.java> 
=== send at EXTERNAL:00000158 === (GhidraScript)  
INFO  FindSendtoCallers.java>   References: 22 (GhidraScript)  
INFO  FindSendtoCallers.java>   CALLER: FUN_181891210 at 181891210 (GhidraScript)  
INFO  FindSendtoCallers.java>     Call at: 18189140b (GhidraScript)  
INFO  FindSendtoCallers.java>     --- FUN_181891210 (127 lines) --- (GhidraScript)  
INFO  FindSendtoCallers.java>       (GhidraScript)  
INFO  FindSendtoCallers.java>           uVar7 = uVar7 + 1; (GhidraScript)  
INFO  FindSendtoCallers.java>         } while (*(char *)(uVar7 + lVar2) != '\0'); (GhidraScript)  
INFO  FindSendtoCallers.java>         if (0x7fffffffffffffffU - lVar3 < uVar7) { (GhidraScript)  
INFO  FindSendtoCallers.java>           FUN_1800b8800(); (GhidraScript)  
INFO  FindSendtoCallers.java>           pcVar4 = (code *)swi(3); (GhidraScript)  
INFO  FindSendtoCallers.java>           (*pcVar4)(); (GhidraScript)  
INFO  FindSendtoCallers.java>           return; (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>         if (0xf < (ulonglong)param_1[6]) { (GhidraScript)  
INFO  FindSendtoCallers.java>           plVar9 = (longlong *)*plVar9; (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>         uVar1 = uVar7 + lVar3; (GhidraScript)  
INFO  FindSendtoCallers.java>         uVar8 = 0xf; (GhidraScript)  
INFO  FindSendtoCallers.java>         local_78[0] = (undefined8 ****)0x0; (GhidraScript)  
INFO  FindSendtoCallers.java>         local_68 = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>         ppppuVar6 = local_78; (GhidraScript)  
INFO  FindSendtoCallers.java>         local_60 = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>         if (0xf < uVar1) { (GhidraScript)  
INFO  FindSendtoCallers.java>           uVar8 = uVar1 | 0xf; (GhidraScript)  
INFO  FindSendtoCallers.java>           if (uVar8 < 0x8000000000000000) { (GhidraScript)  
INFO  FindSendtoCallers.java>             if (uVar8 < 0x16) { (GhidraScript)  
INFO  FindSendtoCallers.java>               uVar8 = 0x16; (GhidraScript)  
INFO  FindSendtoCallers.java>             } (GhidraScript)  
INFO  FindSendtoCallers.java>           } (GhidraScript)  
INFO  FindSendtoCallers.java>           else { (GhidraScript)  
INFO  FindSendtoCallers.java>             uVar8 = 0x7fffffffffffffff; (GhidraScript)  
INFO  FindSendtoCallers.java>           } (GhidraScript)  
INFO  FindSendtoCallers.java>           ppppuVar6 = (undefined8 ****)FUN_180078d00(uVar8 + 1); (GhidraScript)  
INFO  FindSendtoCallers.java>           local_78[0] = ppppuVar6; (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>         local_68 = uVar1; (GhidraScript)  
INFO  FindSendtoCallers.java>         local_60 = uVar8; (GhidraScript)  
INFO  FindSendtoCallers.java>         FUN_1818cab10(ppppuVar6,plVar9,lVar3); (GhidraScript)  
INFO  FindSendtoCallers.java>         FUN_1818cab10((longlong)ppppuVar6 + lVar3,lVar2,uVar7); (GhidraScript)  
INFO  FindSendtoCallers.java>         *(undefined1 *)((longlong)ppppuVar6 + uVar1) = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>         FUN_18028e270(local_80,local_78); (GhidraScript)  
INFO  FindSendtoCallers.java>         if (0xf < local_60) { (GhidraScript)  
INFO  FindSendtoCallers.java>           if (0xfff < local_60 + 1) { (GhidraScript)  
INFO  FindSendtoCallers.java>             if (0x1f < (ulonglong)((longlong)local_78[0] + (-8 - (longlong)local_78[0][-1]))) { (GhidraScript)  
INFO  FindSendtoCallers.java>               FUN_1818d8f58(local_78[0][-1],local_60 + 0x28); (GhidraScript)  
INFO  FindSendtoCallers.java>               pcVar4 = (code *)swi(3); (GhidraScript)  
INFO  FindSendtoCallers.java>               (*pcVar4)(); (GhidraScript)  
INFO  FindSendtoCallers.java>               return; (GhidraScript)  
INFO  FindSendtoCallers.java>             } (GhidraScript)  
INFO  FindSendtoCallers.java>           } (GhidraScript)  
INFO  FindSendtoCallers.java>           thunk_FUN_180086950(); (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>         *(undefined1 *)(param_1 + 1) = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>       } (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1818c9bc0(local_38 ^ (ulonglong)auStack_c8); (GhidraScript)  
INFO  FindSendtoCallers.java>       return; (GhidraScript)  
INFO  FindSendtoCallers.java>     } (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     Callers of FUN_180725ec0: (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1807260f0 at 1807260f0 (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_180738bb0 at 180738bb0 (GhidraScript)  
INFO  FindSendtoCallers.java> 
=== s_LoyaltyPlugin_is_ready_to_send_i_181ace608 at 181ace608 === (GhidraScript)  
INFO  FindSendtoCallers.java>   References: 1 (GhidraScript)  
INFO  FindSendtoCallers.java>   CALLER: FUN_180726670 at 180726670 (GhidraScript)  
INFO  FindSendtoCallers.java>     Call at: 1807266cd (GhidraScript)  
INFO  FindSendtoCallers.java>     --- FUN_180726670 (33 lines) --- (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     void FUN_180726670(undefined8 *param_1) (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     { (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 uVar1; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_58; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_57; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_56; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_55; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 local_54; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_50 [72]; (GhidraScript)  
INFO  FindSendtoCallers.java>        (GhidraScript)  
INFO  FindSendtoCallers.java>       if (((param_1[0xb] != 0) && (param_1[3] != 0)) && (param_1[7] != 0)) { (GhidraScript)  
INFO  FindSendtoCallers.java>         *(undefined1 *)(param_1 + 0x11) = 1; (GhidraScript)  
INFO  FindSendtoCallers.java>         uVar1 = FUN_1802963d0(*param_1); (GhidraScript)  
INFO  FindSendtoCallers.java>         local_54 = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>         FUN_18007f6c0(local_50,&local_54,&local_58); (GhidraScript)  
INFO  FindSendtoCallers.java>         FUN_1800721b0(uVar1,0,local_50,"LoyaltyPlugin is ready to send initialized event."); (GhidraScript)  
INFO  FindSendtoCallers.java>         return; (GhidraScript)  
INFO  FindSendtoCallers.java>       } (GhidraScript)  
INFO  FindSendtoCallers.java>       uVar1 = FUN_1802963d0(*param_1); (GhidraScript)  
INFO  FindSendtoCallers.java>       local_57 = param_1[7] != 0; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_54 = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_56 = param_1[3] != 0; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_58 = param_1[0xb] != 0; (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_18007f6c0(local_50,&local_54,&local_55); (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_180715720(uVar1,0,local_50, (GhidraScript)  
INFO  FindSendtoCallers.java>                     "LoyaltyPlugin is not ready to send initialized event. mLoyaltyConfigMap: {}, mRsoAccessToken: {}, mHomeBaseCountry: {}" (GhidraScript)  
INFO  FindSendtoCallers.java>                     ,&local_58,&local_56,&local_57); (GhidraScript)  
INFO  FindSendtoCallers.java>       *(undefined1 *)(param_1 + 0x11) = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>       return; (GhidraScript)  
INFO  FindSendtoCallers.java>     } (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     Callers of FUN_180726670: (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_18072bac0 at 18072bac0 (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_180730a70 at 180730a70 (GhidraScript)  
INFO  FindSendtoCallers.java> 
=== s_LoyaltyPlugin_is_ready_to_send_l_181ace6b8 at 181ace6b8 === (GhidraScript)  
INFO  FindSendtoCallers.java>   References: 1 (GhidraScript)  
INFO  FindSendtoCallers.java>   CALLER: FUN_180726790 at 180726790 (GhidraScript)  
INFO  FindSendtoCallers.java>     Call at: 1807267e9 (GhidraScript)  
INFO  FindSendtoCallers.java>     --- FUN_180726790 (33 lines) --- (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     void FUN_180726790(undefined8 *param_1) (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     { (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 uVar1; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_58; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_57; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_56; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_55; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 local_54; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_50 [72]; (GhidraScript)  
INFO  FindSendtoCallers.java>        (GhidraScript)  
INFO  FindSendtoCallers.java>       if ((param_1[0x1d] != 0) && (param_1[3] != 0)) { (GhidraScript)  
INFO  FindSendtoCallers.java>         *(undefined1 *)((longlong)param_1 + 0x89) = 1; (GhidraScript)  
INFO  FindSendtoCallers.java>         uVar1 = FUN_1802963d0(*param_1); (GhidraScript)  
INFO  FindSendtoCallers.java>         local_54 = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>         FUN_18007f6c0(local_50,&local_54,&local_58); (GhidraScript)  
INFO  FindSendtoCallers.java>         FUN_1800721b0(uVar1,0,local_50,"LoyaltyPlugin is ready to send login event in standalone mode"); (GhidraScript)  
INFO  FindSendtoCallers.java>         return; (GhidraScript)  
INFO  FindSendtoCallers.java>       } (GhidraScript)  
INFO  FindSendtoCallers.java>       uVar1 = FUN_1802963d0(*param_1); (GhidraScript)  
INFO  FindSendtoCallers.java>       local_57 = param_1[7] != 0; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_54 = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_56 = param_1[3] != 0; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_58 = param_1[0x1d] != 0; (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_18007f6c0(local_50,&local_54,&local_55); (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_180715720(uVar1,0,local_50, (GhidraScript)  
INFO  FindSendtoCallers.java>                     "LoyaltyPlugin is not ready to send login event. mLoyaltyStandaloneConfigMap: {}, mRsoAccessToken: {}, mHomeBaseCountry: {}" (GhidraScript)  
INFO  FindSendtoCallers.java>                     ,&local_58,&local_56,&local_57); (GhidraScript)  
INFO  FindSendtoCallers.java>       *(undefined1 *)((longlong)param_1 + 0x89) = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>       return; (GhidraScript)  
INFO  FindSendtoCallers.java>     } (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     Callers of FUN_180726790: (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_18072bac0 at 18072bac0 (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1807310f0 at 1807310f0 (GhidraScript)  
INFO  FindSendtoCallers.java> 
=== s_Failed_to_send_telemetry_event:_{_181aed270 at 181aed270 === (GhidraScript)  
INFO  FindSendtoCallers.java>   References: 1 (GhidraScript)  
INFO  FindSendtoCallers.java>   CALLER: FUN_1808eb4d0 at 1808eb4d0 (GhidraScript)  
INFO  FindSendtoCallers.java>     Call at: 1808eb51c (GhidraScript)  
INFO  FindSendtoCallers.java>     --- FUN_1808eb4d0 (35 lines) --- (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     void FUN_1808eb4d0(longlong param_1,undefined8 *param_2,undefined8 param_3,undefined8 param_4) (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     { (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 uVar1; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 auStack_c8 [32]; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_a8 [8]; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_a0 [32]; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_80; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_78 [64]; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_38; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong local_18; (GhidraScript)  
INFO  FindSendtoCallers.java>        (GhidraScript)  
INFO  FindSendtoCallers.java>       local_18 = DAT_181f8ed08 ^ (ulonglong)auStack_c8; (GhidraScript)  
INFO  FindSendtoCallers.java>       if (*(longlong *)(param_1 + 0xa78) == 0) { (GhidraScript)  
INFO  FindSendtoCallers.java>         uVar1 = FUN_1808700d0(local_a8,"Failed to send telemetry event: {failureReason}", (GhidraScript)  
INFO  FindSendtoCallers.java>                               "Telemetry is not initialized"); (GhidraScript)  
INFO  FindSendtoCallers.java>         *(undefined1 *)(param_2 + 0x12) = 1; (GhidraScript)  
INFO  FindSendtoCallers.java>         FUN_180081b50(param_2,uVar1); (GhidraScript)  
INFO  FindSendtoCallers.java>         if (local_38 != '\0') { (GhidraScript)  
INFO  FindSendtoCallers.java>           FUN_180083d30(local_78); (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>         if (local_80 == '\0') { (GhidraScript)  
INFO  FindSendtoCallers.java>           FUN_1800b8210(local_a0); (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>       } (GhidraScript)  
INFO  FindSendtoCallers.java>       else { (GhidraScript)  
INFO  FindSendtoCallers.java>         FUN_1808e96c0(*(longlong *)(param_1 + 0xa78),param_3,param_4); (GhidraScript)  
INFO  FindSendtoCallers.java>         *(undefined1 *)(param_2 + 0x12) = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>         *param_2 = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>       } (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1818c9bc0(local_18 ^ (ulonglong)auStack_c8); (GhidraScript)  
INFO  FindSendtoCallers.java>       return; (GhidraScript)  
INFO  FindSendtoCallers.java>     } (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     Callers of FUN_1808eb4d0: (GhidraScript)  
INFO  FindSendtoCallers.java> 
=== s_Refresh_failed_due_to_{}{}-_send_181aface0 at 181aface0 === (GhidraScript)  
INFO  FindSendtoCallers.java>   References: 1 (GhidraScript)  
INFO  FindSendtoCallers.java>   CALLER: FUN_18097d7e0 at 18097d7e0 (GhidraScript)  
INFO  FindSendtoCallers.java>     Call at: 18097d921 (GhidraScript)  
INFO  FindSendtoCallers.java>     --- FUN_18097d7e0 (133 lines) --- (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     void FUN_18097d7e0(longlong param_1,longlong param_2,undefined8 param_3,char param_4) (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     { (GhidraScript)  
INFO  FindSendtoCallers.java>       char cVar1; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar2; (GhidraScript)  
INFO  FindSendtoCallers.java>       bool bVar3; (GhidraScript)  
INFO  FindSendtoCallers.java>       code *pcVar4; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 uVar5; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uVar6; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uVar7; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uVar8; (GhidraScript)  
INFO  FindSendtoCallers.java>       __time64_t _Var9; (GhidraScript)  
INFO  FindSendtoCallers.java>       char *pcVar10; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 auStack_d8 [32]; (GhidraScript)  
INFO  FindSendtoCallers.java>       char **local_b8; (GhidraScript)  
INFO  FindSendtoCallers.java>       char **local_b0; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_a8 [4]; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 local_a4; (GhidraScript)  
INFO  FindSendtoCallers.java>       char *local_a0; (GhidraScript)  
INFO  FindSendtoCallers.java>       char *local_98; (GhidraScript)  
INFO  FindSendtoCallers.java>       char *local_90 [2]; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_80; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong local_78; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong local_50; (GhidraScript)  
INFO  FindSendtoCallers.java>        (GhidraScript)  
INFO  FindSendtoCallers.java>       local_50 = DAT_181f8ed08 ^ (ulonglong)auStack_d8; (GhidraScript)  
INFO  FindSendtoCallers.java>       pcVar10 = ""; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_a4 = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_a0 = ""; (GhidraScript)  
INFO  FindSendtoCallers.java>       if (param_4 != '\0') { (GhidraScript)  
INFO  FindSendtoCallers.java>         local_a0 = "rms "; (GhidraScript)  
INFO  FindSendtoCallers.java>       } (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_18007f6c0(local_90,&local_a4,local_a8); (GhidraScript)  
INFO  FindSendtoCallers.java>       local_b8 = &local_a0; (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1800725e0(param_1 + 0x2e8,0,local_90,"Initiating %srefresh"); (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_180960bf0(param_1,param_2,param_3); (GhidraScript)  
INFO  FindSendtoCallers.java>       if (*(char *)(param_2 + 0x90) == '\0') { (GhidraScript)  
INFO  FindSendtoCallers.java>         local_a4 = 1; (GhidraScript)  
INFO  FindSendtoCallers.java>         FUN_1809776b0(param_1,&local_a4); (GhidraScript)  
INFO  FindSendtoCallers.java>         FUN_1809828a0(param_1); (GhidraScript)  
INFO  FindSendtoCallers.java>       } (GhidraScript)  
INFO  FindSendtoCallers.java>       else { (GhidraScript)  
INFO  FindSendtoCallers.java>         if ((*(longlong *)(param_1 + 0x1320) == -1) || (*(char *)(param_1 + 0x12f8) == '\0')) { (GhidraScript)  
INFO  FindSendtoCallers.java>           bVar3 = false; (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>         else { (GhidraScript)  
INFO  FindSendtoCallers.java>           _Var9 = _time64((__time64_t *)0x0); (GhidraScript)  
INFO  FindSendtoCallers.java>           bVar3 = *(longlong *)(param_1 + 0x1320) == _Var9 || (GhidraScript)  
INFO  FindSendtoCallers.java>                   *(longlong *)(param_1 + 0x1320) - _Var9 < 0; (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>         if ((param_4 != '\0') || (bVar3)) { (GhidraScript)  
INFO  FindSendtoCallers.java>           local_a4 = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>           local_a0 = ""; (GhidraScript)  
INFO  FindSendtoCallers.java>           if (param_4 != '\0') { (GhidraScript)  
INFO  FindSendtoCallers.java>             local_a0 = " rms "; (GhidraScript)  
INFO  FindSendtoCallers.java>           } (GhidraScript)  
INFO  FindSendtoCallers.java>           if (bVar3) { (GhidraScript)  
INFO  FindSendtoCallers.java>             pcVar10 = "expiration "; (GhidraScript)  
INFO  FindSendtoCallers.java>           } (GhidraScript)  
INFO  FindSendtoCallers.java>           local_98 = pcVar10; (GhidraScript)  
INFO  FindSendtoCallers.java>           FUN_18007f6c0(local_90,&local_a4,local_a8); (GhidraScript)  
INFO  FindSendtoCallers.java>           local_b0 = &local_a0; (GhidraScript)  
INFO  FindSendtoCallers.java>           local_b8 = &local_98; (GhidraScript)  
INFO  FindSendtoCallers.java>           FUN_1800c1780(param_1 + 0x2e8,0,local_90, (GhidraScript)  
INFO  FindSendtoCallers.java>                         "Refresh failed due to {}{}- sending delete notification"); (GhidraScript)  
INFO  FindSendtoCallers.java>           lVar2 = *(longlong *)(param_1 + 0x1180); (GhidraScript)  
INFO  FindSendtoCallers.java>           cVar1 = *(char *)(param_1 + 0x12f8); (GhidraScript)  
INFO  FindSendtoCallers.java>           FUN_18095d070(param_1); (GhidraScript)  
INFO  FindSendtoCallers.java>           if (lVar2 != 0) { (GhidraScript)  
INFO  FindSendtoCallers.java>             local_90[0] = (char *)FUN_180078d00(0x20); (GhidraScript)  
INFO  FindSendtoCallers.java>             uVar5 = s__player_behavior_token_v1_jwt_18196f038._8_8_; (GhidraScript)  
INFO  FindSendtoCallers.java>             local_80 = 0x1d; (GhidraScript)  
INFO  FindSendtoCallers.java>             local_78 = 0x1f; (GhidraScript)  
INFO  FindSendtoCallers.java>             *(undefined8 *)local_90[0] = s__player_behavior_token_v1_jwt_18196f038._0_8_; (GhidraScript)  
INFO  FindSendtoCallers.java>             *(undefined8 *)(local_90[0] + 8) = uVar5; (GhidraScript)  
INFO  FindSendtoCallers.java>             *(undefined8 *)(local_90[0] + 0x10) = s__player_behavior_token_v1_jwt_18196f038._16_8_; (GhidraScript)  
INFO  FindSendtoCallers.java>             *(undefined4 *)(local_90[0] + 0x18) = s__player_behavior_token_v1_jwt_18196f038._24_4_; (GhidraScript)  
INFO  FindSendtoCallers.java>             local_90[0][0x1c] = s__player_behavior_token_v1_jwt_18196f038[0x1c]; (GhidraScript)  
INFO  FindSendtoCallers.java>             local_90[0][0x1d] = '\0'; (GhidraScript)  
INFO  FindSendtoCallers.java>             FUN_18029d6d0(param_1,local_90,0); (GhidraScript)  
INFO  FindSendtoCallers.java>             if (0xf < local_78) { (GhidraScript)  
INFO  FindSendtoCallers.java>               if (0xfff < local_78 + 1) { (GhidraScript)  
INFO  FindSendtoCallers.java>                 if ((char *)0x1f < local_90[0] + (-8 - *(longlong *)(local_90[0] + -8))) { (GhidraScript)  
INFO  FindSendtoCallers.java>                   FUN_1818d8f58(*(longlong *)(local_90[0] + -8),local_78 + 0x28); (GhidraScript)  
