INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\FindRecvCrypto.java (HeadlessAnalyzer)  
INFO  FindRecvCrypto.java> === ALL CALLERS OF FUN_1410f2ce0 (OTHER crypto function) === (GhidraScript)  
INFO  FindRecvCrypto.java>       ulonglong local_228; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined1 local_220 [32]; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined1 local_200 [32]; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined1 local_1e0 [104]; (GhidraScript)  
INFO  FindRecvCrypto.java>       char *local_178; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined4 local_170; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined4 local_16c; (GhidraScript)  
INFO  FindRecvCrypto.java>       char local_168 [272]; (GhidraScript)  
INFO  FindRecvCrypto.java>       ulonglong local_58; (GhidraScript)  
INFO  FindRecvCrypto.java>        (GhidraScript)  
INFO  FindRecvCrypto.java>       local_58 = DAT_141d28400 ^ (ulonglong)auStackY_308; (GhidraScript)  
INFO  FindRecvCrypto.java>       local_298 = param_5; (GhidraScript)  
INFO  FindRecvCrypto.java>       local_2b8 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>       local_2c8 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>       lStack_2c0 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>       local_2d0 = param_4; (GhidraScript)  
INFO  FindRecvCrypto.java>       FUN_1406bc0e0(&local_2c8,"accept","application/octet-stream"); (GhidraScript)  
INFO  FindRecvCrypto.java>       local_178 = local_168; (GhidraScript)  
INFO  FindRecvCrypto.java>       local_170 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>       local_16c = 0x100; (GhidraScript)  
INFO  FindRecvCrypto.java>       FUN_1410efa60(&local_178,param_1 + 0x80); (GhidraScript)  
INFO  FindRecvCrypto.java>       if (*(int *)(param_1 + 0xa0) == 0) { (GhidraScript)  
INFO  FindRecvCrypto.java>         if (0xf < (ulonglong)param_3[3]) { (GhidraScript)  
INFO  FindRecvCrypto.java>           param_3 = (undefined8 *)*param_3; (GhidraScript)  
INFO  FindRecvCrypto.java>         } (GhidraScript)  
INFO  FindRecvCrypto.java>         FUN_1410ef490(&local_178,"/observer-mode/rest/consumer/getGameDataChunk/%s/%lli/%u/%s",param_3, (GhidraScript)  
INFO  FindRecvCrypto.java>                       param_2); (GhidraScript)  
INFO  FindRecvCrypto.java>       } (GhidraScript)  
INFO  FindRecvCrypto.java>       else { (GhidraScript)  
INFO  FindRecvCrypto.java>         if (0xf < (ulonglong)param_3[3]) { (GhidraScript)  
INFO  FindRecvCrypto.java>           param_3 = (undefined8 *)*param_3; (GhidraScript)  
INFO  FindRecvCrypto.java>         } (GhidraScript)  
INFO  FindRecvCrypto.java>         FUN_1410ef490(&local_178,"/rest/spectator-consumer/shards/%s/players/%s/game/chunks/%u",param_3, (GhidraScript)  
INFO  FindRecvCrypto.java>                       *(undefined8 *)(param_1 + 0xa8)); (GhidraScript)  
INFO  FindRecvCrypto.java>         local_2d8 = *(ulonglong *)(param_1 + 0x98); (GhidraScript)  
INFO  FindRecvCrypto.java>         FUN_1406bc280(&local_2c8,"X-Riot-Spectator-Key",&local_2d8); (GhidraScript)  
INFO  FindRecvCrypto.java>       } (GhidraScript)  
INFO  FindRecvCrypto.java>       uVar4 = *(undefined8 *)(param_1 + 0x78); (GhidraScript)  
INFO  FindRecvCrypto.java>       local_290 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>       uStack_288 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>       local_280 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>       uStack_278 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>       sVar9 = strlen(local_178); (GhidraScript)  
INFO  FindRecvCrypto.java>       FUN_1401e0ab0(&local_290,local_178,sVar9); (GhidraScript)  
INFO  FindRecvCrypto.java>       FUN_1410dfbc0(uVar4,local_2b0); (GhidraScript)  
INFO  FindRecvCrypto.java>       if (0xf < uStack_278) { (GhidraScript)  
INFO  FindRecvCrypto.java>         if ((0xfff < uStack_278 + 1) && (0x1f < (local_290 - *(longlong *)(local_290 + -8)) - 8U)) { (GhidraScript)  
INFO  FindRecvCrypto.java>                         /* WARNING: Subroutine does not return */ (GhidraScript)  
INFO  FindRecvCrypto.java>           _invoke_watson((wchar_t *)0x0,(wchar_t *)0x0,(wchar_t *)0x0,0,0); (GhidraScript)  
INFO  FindRecvCrypto.java>         } (GhidraScript)  
INFO  FindRecvCrypto.java>         thunk_FUN_1410e1240(); (GhidraScript)  
INFO  FindRecvCrypto.java>       } (GhidraScript)  
INFO  FindRecvCrypto.java>       lVar14 = local_2a8; (GhidraScript)  
INFO  FindRecvCrypto.java>       uVar3 = *(uint *)(param_1 + 0x90); (GhidraScript)  
INFO  FindRecvCrypto.java>       local_290 = local_2a8; (GhidraScript)  
INFO  FindRecvCrypto.java>       iVar8 = FUN_141854ac8(local_2a8); (GhidraScript)  
INFO  FindRecvCrypto.java>       if (iVar8 != 0) { (GhidraScript)  
INFO  FindRecvCrypto.java>         FUN_141854e80(5); (GhidraScript)  
INFO  FindRecvCrypto.java>         pcVar6 = (code *)swi(3); (GhidraScript)  
INFO  FindRecvCrypto.java>         (*pcVar6)(); (GhidraScript)  
INFO  FindRecvCrypto.java>         return; (GhidraScript)  
INFO  FindRecvCrypto.java>       } (GhidraScript)  
INFO  FindRecvCrypto.java>       if (*(int *)(lVar14 + 0x4c) == 0x7fffffff) { (GhidraScript)  
INFO  FindRecvCrypto.java>         *(undefined4 *)(lVar14 + 0x4c) = 0x7ffffffe; (GhidraScript)  
INFO  FindRecvCrypto.java>         FUN_141854e80(6); (GhidraScript)  
INFO  FindRecvCrypto.java>         pcVar6 = (code *)swi(3); (GhidraScript)  
INFO  FindRecvCrypto.java>         (*pcVar6)(); (GhidraScript)  
INFO  FindRecvCrypto.java>         return; (GhidraScript)  
INFO  FindRecvCrypto.java>       } (GhidraScript)  
INFO  FindRecvCrypto.java>       uStack_288 = CONCAT71(uStack_288._1_7_,1); (GhidraScript)  
INFO  FindRecvCrypto.java>       if (uVar3 == 0) { (GhidraScript)  
INFO  FindRecvCrypto.java>         bVar16 = *(char *)(local_2a8 + 0x1c2) == '\0'; (GhidraScript)  
INFO  FindRecvCrypto.java>       } (GhidraScript)  
INFO  FindRecvCrypto.java>       else { (GhidraScript)  
INFO  FindRecvCrypto.java>         local_2d8 = (ulonglong)uVar3; (GhidraScript)  
INFO  FindRecvCrypto.java>         bVar16 = FUN_1406c35b0(local_2a8 + 0x50,&local_290); (GhidraScript)  
INFO  FindRecvCrypto.java>         bVar16 = bVar16 ^ 1; (GhidraScript)  
INFO  FindRecvCrypto.java>       } (GhidraScript)  
INFO  FindRecvCrypto.java>       FUN_141854ad0(lVar14); (GhidraScript)  
INFO  FindRecvCrypto.java>       if (bVar16 == 0) { (GhidraScript)  
INFO  FindRecvCrypto.java>         FUN_1406d9530(&local_2a8,local_268); (GhidraScript)  
INFO  FindRecvCrypto.java>         if (local_268[0] == '\0') { (GhidraScript)  
INFO  FindRecvCrypto.java>           FUN_1402604d0(local_1e0); (GhidraScript)  
INFO  FindRecvCrypto.java>           FUN_140229c40(local_200); (GhidraScript)  
INFO  FindRecvCrypto.java>           FUN_140229c40(local_220); (GhidraScript)  
INFO  FindRecvCrypto.java>           FUN_140229c40(local_240); (GhidraScript)  
INFO  FindRecvCrypto.java>           FUN_1406c9dc0(local_258); (GhidraScript)  
INFO  FindRecvCrypto.java>         } (GhidraScript)  
INFO  FindRecvCrypto.java>         else { (GhidraScript)  
INFO  FindRecvCrypto.java>           local_290 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>           uStack_288 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>           FUN_14021f2d0(&local_290,local_230); (GhidraScript)  
INFO  FindRecvCrypto.java>           lVar14 = local_290; (GhidraScript)  
INFO  FindRecvCrypto.java>           ppppppuVar13 = local_240; (GhidraScript)  
INFO  FindRecvCrypto.java>           if (0xf < local_228) { (GhidraScript)  
INFO  FindRecvCrypto.java>             ppppppuVar13 = (undefined8 ******)local_240[0]; (GhidraScript)  
INFO  FindRecvCrypto.java>           } (GhidraScript)  
INFO  FindRecvCrypto.java>           FUN_1410f2ce0(*(undefined8 *)(param_1 + 0x70),ppppppuVar13,local_290,local_230); (GhidraScript)  
INFO  FindRecvCrypto.java>           if (*(longlong *)(param_1 + 0x48) == *(longlong *)(param_1 + 0x40)) { (GhidraScript)  
INFO  FindRecvCrypto.java>             FUN_1403cbdd0(param_1 + 0x40,DAT_141d0cb70); (GhidraScript)  
INFO  FindRecvCrypto.java>           } (GhidraScript)  
INFO  FindRecvCrypto.java>           local_2d8 = CONCAT44(local_2d8._4_4_, (GhidraScript)  
INFO  FindRecvCrypto.java>                                *(int *)(param_1 + 0x48) - (int)*(undefined8 *)(param_1 + 0x40)); (GhidraScript)  
INFO  FindRecvCrypto.java>           iVar8 = FUN_141090bd0(*(undefined8 *)(param_1 + 0x40),&local_2d8); (GhidraScript)  
INFO  FindRecvCrypto.java>           while (iVar8 == 3) { (GhidraScript)  
INFO  FindRecvCrypto.java>             lVar5 = *(longlong *)(param_1 + 0x40); (GhidraScript)  
INFO  FindRecvCrypto.java>             uVar15 = *(longlong *)(param_1 + 0x48) - lVar5; (GhidraScript)  
INFO  FindRecvCrypto.java>             uVar7 = uVar15 * 2; (GhidraScript)  
INFO  FindRecvCrypto.java>             if (uVar7 < uVar15) { (GhidraScript)  
INFO  FindRecvCrypto.java>     LAB_1406db876: (GhidraScript)  
INFO  FindRecvCrypto.java>               *(ulonglong *)(param_1 + 0x48) = lVar5 + uVar7; (GhidraScript)  
INFO  FindRecvCrypto.java>             } (GhidraScript)  
INFO  FindRecvCrypto.java>             else if (uVar15 < uVar7) { (GhidraScript)  
INFO  FindRecvCrypto.java>               uVar11 = *(longlong *)(param_1 + 0x50) - lVar5; (GhidraScript)  
INFO  FindRecvCrypto.java>               if (uVar7 <= uVar11) { (GhidraScript)  
INFO  FindRecvCrypto.java>                 FUN_1418b49a0(*(longlong *)(param_1 + 0x48),0,uVar15); (GhidraScript)  
INFO  FindRecvCrypto.java>                 goto LAB_1406db876; (GhidraScript)  
INFO  FindRecvCrypto.java>               } (GhidraScript)  
INFO  FindRecvCrypto.java>               if (0x7fffffffffffffff < uVar7) { (GhidraScript)  
INFO  FindRecvCrypto.java>                 FUN_14022a180(); (GhidraScript)  
INFO  FindRecvCrypto.java>                 pcVar6 = (code *)swi(3); (GhidraScript)  
INFO  FindRecvCrypto.java>                 (*pcVar6)(); (GhidraScript)  
INFO  FindRecvCrypto.java>                 return; (GhidraScript)  
INFO  FindRecvCrypto.java>               } (GhidraScript)  
INFO  FindRecvCrypto.java>               if (0x7fffffffffffffff - (uVar11 >> 1) < uVar11) { (GhidraScript)  
INFO  FindRecvCrypto.java>                 uVar11 = 0x7fffffffffffffff; (GhidraScript)  
INFO  FindRecvCrypto.java>               } (GhidraScript)  
INFO  FindRecvCrypto.java>               else { (GhidraScript)  
INFO  FindRecvCrypto.java>                 uVar11 = (uVar11 >> 1) + uVar11; (GhidraScript)  
INFO  FindRecvCrypto.java>                 if (uVar11 < uVar7) { (GhidraScript)  
INFO  FindRecvCrypto.java>                   uVar11 = uVar7; (GhidraScript)  
INFO  FindRecvCrypto.java>                 } (GhidraScript)  
INFO  FindRecvCrypto.java>               } (GhidraScript)  
INFO  FindRecvCrypto.java>               lVar10 = FUN_1401e03b0(uVar11); (GhidraScript)  
INFO  FindRecvCrypto.java>               FUN_1418b49a0(uVar15 + lVar10,0,uVar15); (GhidraScript)  
INFO  FindRecvCrypto.java>               FUN_1418b4300(lVar10); (GhidraScript)  
INFO  FindRecvCrypto.java>               lVar5 = *(longlong *)(param_1 + 0x40); (GhidraScript)  
INFO  FindRecvCrypto.java>               if (lVar5 != 0) { (GhidraScript)  
INFO  FindRecvCrypto.java>                 lVar12 = lVar5; (GhidraScript)  
INFO  FindRecvCrypto.java>                 if ((0xfff < (ulonglong)(*(longlong *)(param_1 + 0x50) - lVar5)) && (GhidraScript)  
INFO  FindRecvCrypto.java>                    (lVar12 = *(longlong *)(lVar5 + -8), 0x1f < (lVar5 - lVar12) - 8U)) { (GhidraScript)  
INFO  FindRecvCrypto.java>                         /* WARNING: Subroutine does not return */ (GhidraScript)  
INFO  FindRecvCrypto.java>                   _invoke_watson((wchar_t *)0x0,(wchar_t *)0x0,(wchar_t *)0x0,0,0); (GhidraScript)  
INFO  FindRecvCrypto.java>                 } (GhidraScript)  
INFO  FindRecvCrypto.java>                 thunk_FUN_1410e1240(lVar12); (GhidraScript)  
INFO  FindRecvCrypto.java>               } (GhidraScript)  
INFO  FindRecvCrypto.java>               *(longlong *)(param_1 + 0x40) = lVar10; (GhidraScript)  
INFO  FindRecvCrypto.java>               *(ulonglong *)(param_1 + 0x48) = lVar10 + uVar7; (GhidraScript)  
INFO  FindRecvCrypto.java>               *(ulonglong *)(param_1 + 0x50) = uVar11 + lVar10; (GhidraScript)  
INFO  FindRecvCrypto.java>             } (GhidraScript)  
INFO  FindRecvCrypto.java>             local_2d8 = CONCAT44(local_2d8._4_4_, (GhidraScript)  
INFO  FindRecvCrypto.java>                                  *(int *)(param_1 + 0x48) - (int)*(undefined8 *)(param_1 + 0x40)); (GhidraScript)  
INFO  FindRecvCrypto.java>             iVar8 = FUN_141090bd0(); (GhidraScript)  
INFO  FindRecvCrypto.java>             param_5 = local_298; (GhidraScript)  
INFO  FindRecvCrypto.java>             param_4 = local_2d0; (GhidraScript)  
INFO  FindRecvCrypto.java>           } (GhidraScript)  
INFO  FindRecvCrypto.java>           if (iVar8 == 0) { (GhidraScript)  
INFO  FindRecvCrypto.java>             FUN_14021f2d0(param_5,local_2d8 & 0xffffffff); (GhidraScript)  
INFO  FindRecvCrypto.java>             FUN_1418b4300(*param_5,*(undefined8 *)(param_1 + 0x40)); (GhidraScript)  
INFO  FindRecvCrypto.java>             *(undefined4 *)(param_5 + 2) = 1; (GhidraScript)  
INFO  FindRecvCrypto.java>             *(undefined4 *)((longlong)param_5 + 0x14) = 1; (GhidraScript)  
INFO  FindRecvCrypto.java>             *(undefined4 *)(param_5 + 3) = param_4; (GhidraScript)  
INFO  FindRecvCrypto.java>           } (GhidraScript)  
INFO  FindRecvCrypto.java>           if ((uStack_288 & 0x8000000000000000) == 0) { (GhidraScript)  
INFO  FindRecvCrypto.java>             thunk_FUN_1410e1240(lVar14); (GhidraScript)  
INFO  FindRecvCrypto.java>           } (GhidraScript)  
INFO  FindRecvCrypto.java>           FUN_1402604d0(local_1e0); (GhidraScript)  
INFO  FindRecvCrypto.java>           FUN_140229c40(local_200); (GhidraScript)  
INFO  FindRecvCrypto.java>           FUN_140229c40(local_220); (GhidraScript)  
INFO  FindRecvCrypto.java>           FUN_140229c40(local_240); (GhidraScript)  
INFO  FindRecvCrypto.java>           FUN_1406c9dc0(local_258); (GhidraScript)  
INFO  FindRecvCrypto.java>         } (GhidraScript)  
INFO  FindRecvCrypto.java>       } (GhidraScript)  
INFO  FindRecvCrypto.java>       if (local_2a0 != (longlong *)0x0) { (GhidraScript)  
INFO  FindRecvCrypto.java>         LOCK(); (GhidraScript)  
INFO  FindRecvCrypto.java>         plVar1 = local_2a0 + 1; (GhidraScript)  
INFO  FindRecvCrypto.java>         lVar14 = *plVar1; (GhidraScript)  
INFO  FindRecvCrypto.java>         *(int *)plVar1 = (int)*plVar1 + -1; (GhidraScript)  
INFO  FindRecvCrypto.java>         UNLOCK(); (GhidraScript)  
INFO  FindRecvCrypto.java>         if ((int)lVar14 == 1) { (GhidraScript)  
INFO  FindRecvCrypto.java>           (**(code **)*local_2a0)(local_2a0); (GhidraScript)  
INFO  FindRecvCrypto.java>           LOCK(); (GhidraScript)  
INFO  FindRecvCrypto.java>           piVar2 = (int *)((longlong)local_2a0 + 0xc); (GhidraScript)  
INFO  FindRecvCrypto.java>           iVar8 = *piVar2; (GhidraScript)  
INFO  FindRecvCrypto.java>           *piVar2 = *piVar2 + -1; (GhidraScript)  
INFO  FindRecvCrypto.java>           UNLOCK(); (GhidraScript)  
INFO  FindRecvCrypto.java>           if (iVar8 == 1) { (GhidraScript)  
INFO  FindRecvCrypto.java>             (**(code **)(*local_2a0 + 8))(local_2a0); (GhidraScript)  
INFO  FindRecvCrypto.java>           } (GhidraScript)  
INFO  FindRecvCrypto.java>         } (GhidraScript)  
INFO  FindRecvCrypto.java>       } (GhidraScript)  
INFO  FindRecvCrypto.java>       FUN_1410ede60(); (GhidraScript)  
INFO  FindRecvCrypto.java>       lVar5 = lStack_2c0; (GhidraScript)  
INFO  FindRecvCrypto.java>       lVar14 = local_2c8; (GhidraScript)  
INFO  FindRecvCrypto.java>       if (local_2c8 != 0) { (GhidraScript)  
INFO  FindRecvCrypto.java>         for (; lVar14 != lVar5; lVar14 = lVar14 + 0x40) { (GhidraScript)  
INFO  FindRecvCrypto.java>           FUN_140229c40(lVar14 + 0x20); (GhidraScript)  
INFO  FindRecvCrypto.java>           FUN_140229c40(); (GhidraScript)  
INFO  FindRecvCrypto.java>         } (GhidraScript)  
INFO  FindRecvCrypto.java>         lVar14 = local_2c8; (GhidraScript)  
INFO  FindRecvCrypto.java>         if ((0xfff < (local_2b8 - local_2c8 & 0xffffffffffffffc0U)) && (GhidraScript)  
INFO  FindRecvCrypto.java>            (lVar14 = *(longlong *)(local_2c8 + -8), 0x1f < (local_2c8 - lVar14) - 8U)) { (GhidraScript)  
INFO  FindRecvCrypto.java>                         /* WARNING: Subroutine does not return */ (GhidraScript)  
INFO  FindRecvCrypto.java>           _invoke_watson((wchar_t *)0x0,(wchar_t *)0x0,(wchar_t *)0x0,0,0); (GhidraScript)  
INFO  FindRecvCrypto.java>         } (GhidraScript)  
INFO  FindRecvCrypto.java>         thunk_FUN_1410e1240(lVar14); (GhidraScript)  
INFO  FindRecvCrypto.java>       } (GhidraScript)  
INFO  FindRecvCrypto.java>       FUN_14184f1f0(local_58 ^ (ulonglong)auStackY_308); (GhidraScript)  
INFO  FindRecvCrypto.java>       return; (GhidraScript)  
INFO  FindRecvCrypto.java>     } (GhidraScript)  
INFO  FindRecvCrypto.java>      (GhidraScript)  
INFO  FindRecvCrypto.java>   [4] FUN_1406dcc80 at 1406dcc80 (call from 1406dcf24) size=1571 (GhidraScript)  
INFO  FindRecvCrypto.java>     Decompiled (253 lines): (GhidraScript)  
INFO  FindRecvCrypto.java>      (GhidraScript)  
INFO  FindRecvCrypto.java>     void FUN_1406dcc80(longlong param_1,undefined8 param_2,undefined8 *param_3,undefined4 param_4, (GhidraScript)  
INFO  FindRecvCrypto.java>                       undefined8 *param_5) (GhidraScript)  
INFO  FindRecvCrypto.java>      (GhidraScript)  
INFO  FindRecvCrypto.java>     { (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong *plVar1; (GhidraScript)  
INFO  FindRecvCrypto.java>       int *piVar2; (GhidraScript)  
INFO  FindRecvCrypto.java>       uint uVar3; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 uVar4; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong lVar5; (GhidraScript)  
INFO  FindRecvCrypto.java>       code *pcVar6; (GhidraScript)  
INFO  FindRecvCrypto.java>       ulonglong uVar7; (GhidraScript)  
INFO  FindRecvCrypto.java>       int iVar8; (GhidraScript)  
INFO  FindRecvCrypto.java>       size_t sVar9; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong lVar10; (GhidraScript)  
INFO  FindRecvCrypto.java>       ulonglong uVar11; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong lVar12; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 ******ppppppuVar13; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong lVar14; (GhidraScript)  
INFO  FindRecvCrypto.java>       ulonglong uVar15; (GhidraScript)  
INFO  FindRecvCrypto.java>       byte bVar16; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined1 auStackY_308 [32]; (GhidraScript)  
INFO  FindRecvCrypto.java>       ulonglong local_2d8; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined4 local_2d0; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong local_2c8; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong lStack_2c0; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong local_2b8; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined1 local_2b0 [8]; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong local_2a8; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong *local_2a0; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 *local_298; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong local_290; (GhidraScript)  
INFO  FindRecvCrypto.java>       ulonglong uStack_288; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 local_280; (GhidraScript)  
INFO  FindRecvCrypto.java>       ulonglong uStack_278; (GhidraScript)  
INFO  FindRecvCrypto.java>       char local_268 [16]; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined1 local_258 [24]; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 *****local_240 [2]; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 local_230; (GhidraScript)  
INFO  FindRecvCrypto.java>       ulonglong local_228; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined1 local_220 [32]; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined1 local_200 [32]; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined1 local_1e0 [104]; (GhidraScript)  
INFO  FindRecvCrypto.java>       char *local_178; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined4 local_170; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined4 local_16c; (GhidraScript)  
INFO  FindRecvCrypto.java>       char local_168 [272]; (GhidraScript)  
INFO  FindRecvCrypto.java>       ulonglong local_58; (GhidraScript)  
INFO  FindRecvCrypto.java>        (GhidraScript)  
INFO  FindRecvCrypto.java>       local_58 = DAT_141d28400 ^ (ulonglong)auStackY_308; (GhidraScript)  
INFO  FindRecvCrypto.java>       local_298 = param_5; (GhidraScript)  
INFO  FindRecvCrypto.java>       local_2b8 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>       local_2c8 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>       lStack_2c0 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>       local_2d0 = param_4; (GhidraScript)  
INFO  FindRecvCrypto.java>       FUN_1406bc0e0(&local_2c8,"accept","application/octet-stream"); (GhidraScript)  
INFO  FindRecvCrypto.java>       local_178 = local_168; (GhidraScript)  
INFO  FindRecvCrypto.java>       local_170 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>       local_16c = 0x100; (GhidraScript)  
INFO  FindRecvCrypto.java>       FUN_1410efa60(&local_178,param_1 + 0x80); (GhidraScript)  
INFO  FindRecvCrypto.java>       if (*(int *)(param_1 + 0xa0) == 0) { (GhidraScript)  
INFO  FindRecvCrypto.java>         if (0xf < (ulonglong)param_3[3]) { (GhidraScript)  
INFO  FindRecvCrypto.java>           param_3 = (undefined8 *)*param_3; (GhidraScript)  
INFO  FindRecvCrypto.java>         } (GhidraScript)  
INFO  FindRecvCrypto.java>         FUN_1410ef490(&local_178,"/observer-mode/rest/consumer/getKeyFrame/%s/%lli/%u/%s",param_3, (GhidraScript)  
INFO  FindRecvCrypto.java>                       param_2); (GhidraScript)  
INFO  FindRecvCrypto.java>       } (GhidraScript)  
INFO  FindRecvCrypto.java>       else { (GhidraScript)  
INFO  FindRecvCrypto.java>         if (0xf < (ulonglong)param_3[3]) { (GhidraScript)  
INFO  FindRecvCrypto.java>           param_3 = (undefined8 *)*param_3; (GhidraScript)  
INFO  FindRecvCrypto.java>         } (GhidraScript)  
INFO  FindRecvCrypto.java>         FUN_1410ef490(&local_178,"/rest/spectator-consumer/shards/%s/players/%s/game/key-frames/%u", (GhidraScript)  
INFO  FindRecvCrypto.java>                       param_3,*(undefined8 *)(param_1 + 0xa8)); (GhidraScript)  
INFO  FindRecvCrypto.java>         local_2d8 = *(ulonglong *)(param_1 + 0x98); (GhidraScript)  
INFO  FindRecvCrypto.java>         FUN_1406bc280(&local_2c8,"X-Riot-Spectator-Key",&local_2d8); (GhidraScript)  
INFO  FindRecvCrypto.java>       } (GhidraScript)  
INFO  FindRecvCrypto.java>       uVar4 = *(undefined8 *)(param_1 + 0x78); (GhidraScript)  
INFO  FindRecvCrypto.java>       local_290 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>       uStack_288 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>       local_280 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>       uStack_278 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>       sVar9 = strlen(local_178); (GhidraScript)  
INFO  FindRecvCrypto.java>       FUN_1401e0ab0(&local_290,local_178,sVar9); (GhidraScript)  
INFO  FindRecvCrypto.java>       FUN_1410dfbc0(uVar4,local_2b0); (GhidraScript)  
INFO  FindRecvCrypto.java>       if (0xf < uStack_278) { (GhidraScript)  
INFO  FindRecvCrypto.java>         if ((0xfff < uStack_278 + 1) && (0x1f < (local_290 - *(longlong *)(local_290 + -8)) - 8U)) { (GhidraScript)  
INFO  FindRecvCrypto.java>                         /* WARNING: Subroutine does not return */ (GhidraScript)  
INFO  FindRecvCrypto.java>           _invoke_watson((wchar_t *)0x0,(wchar_t *)0x0,(wchar_t *)0x0,0,0); (GhidraScript)  
INFO  FindRecvCrypto.java>         } (GhidraScript)  
INFO  FindRecvCrypto.java>         thunk_FUN_1410e1240(); (GhidraScript)  
INFO  FindRecvCrypto.java>       } (GhidraScript)  
INFO  FindRecvCrypto.java>       lVar14 = local_2a8; (GhidraScript)  
INFO  FindRecvCrypto.java>       uVar3 = *(uint *)(param_1 + 0x90); (GhidraScript)  
INFO  FindRecvCrypto.java>       local_290 = local_2a8; (GhidraScript)  
INFO  FindRecvCrypto.java>       iVar8 = FUN_141854ac8(local_2a8); (GhidraScript)  
INFO  FindRecvCrypto.java>       if (iVar8 != 0) { (GhidraScript)  
INFO  FindRecvCrypto.java>         FUN_141854e80(5); (GhidraScript)  
INFO  FindRecvCrypto.java>         pcVar6 = (code *)swi(3); (GhidraScript)  
INFO  FindRecvCrypto.java>         (*pcVar6)(); (GhidraScript)  
INFO  FindRecvCrypto.java>         return; (GhidraScript)  
INFO  FindRecvCrypto.java>       } (GhidraScript)  
INFO  FindRecvCrypto.java>       if (*(int *)(lVar14 + 0x4c) == 0x7fffffff) { (GhidraScript)  
INFO  FindRecvCrypto.java>         *(undefined4 *)(lVar14 + 0x4c) = 0x7ffffffe; (GhidraScript)  
INFO  FindRecvCrypto.java>         FUN_141854e80(6); (GhidraScript)  
INFO  FindRecvCrypto.java>         pcVar6 = (code *)swi(3); (GhidraScript)  
INFO  FindRecvCrypto.java>         (*pcVar6)(); (GhidraScript)  
INFO  FindRecvCrypto.java>         return; (GhidraScript)  
INFO  FindRecvCrypto.java>       } (GhidraScript)  
INFO  FindRecvCrypto.java>       uStack_288 = CONCAT71(uStack_288._1_7_,1); (GhidraScript)  
INFO  FindRecvCrypto.java>       if (uVar3 == 0) { (GhidraScript)  
INFO  FindRecvCrypto.java>         bVar16 = *(char *)(local_2a8 + 0x1c2) == '\0'; (GhidraScript)  
INFO  FindRecvCrypto.java>       } (GhidraScript)  
INFO  FindRecvCrypto.java>       else { (GhidraScript)  
INFO  FindRecvCrypto.java>         local_2d8 = (ulonglong)uVar3; (GhidraScript)  
