openjdk version "21.0.10" 2026-01-20 LTS
OpenJDK Runtime Environment Temurin-21.0.10+7 (build 21.0.10+7-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (build 21.0.10+7-LTS, mixed mode)
INFO  Using log config file: jar:file:/D:/LeagueOfLegendsV2/ghidra/ghidra_11.3.2_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (707 ms) (ClassSearcher)  
INFO  Initializing SSL Context (SSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (ApplicationTrustManagerFactory)  
INFO  Headless startup complete (1752 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 57 extension points (18 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Jython\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessAnalyzer)  
INFO  Opening project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessProject)  
INFO  REPORT: Processing project file: /LoLPrivate.exe (HeadlessAnalyzer)  
INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\DecompSignalCallers.java (HeadlessAnalyzer)  
INFO  DecompSignalCallers.java> 
=== FUN_140593b30 at 140593b30 === (GhidraScript)  
INFO  DecompSignalCallers.java>  (GhidraScript)  
INFO  DecompSignalCallers.java> void FUN_140593b30(longlong param_1) (GhidraScript)  
INFO  DecompSignalCallers.java>  (GhidraScript)  
INFO  DecompSignalCallers.java> { (GhidraScript)  
INFO  DecompSignalCallers.java>  (GhidraScript)  
INFO  DecompSignalCallers.java> { (GhidraScript)  
INFO  DecompSignalCallers.java>   char *pcVar1; (GhidraScript)  
INFO  DecompSignalCallers.java>   longlong lVar2; (GhidraScript)  
INFO  DecompSignalCallers.java>   longlong lVar3; (GhidraScript)  
INFO  DecompSignalCallers.java>   longlong lVar4; (GhidraScript)  
INFO  DecompSignalCallers.java>   code *pcVar5; (GhidraScript)  
INFO  DecompSignalCallers.java>   int iVar6; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined8 uVar7; (GhidraScript)  
INFO  DecompSignalCallers.java>    (GhidraScript)  
INFO  DecompSignalCallers.java>   pcVar1 = param_1 + 8; (GhidraScript)  
INFO  DecompSignalCallers.java>   iVar6 = FUN_141854ac8(pcVar1); (GhidraScript)  
INFO  DecompSignalCallers.java>   if (iVar6 != 0) { (GhidraScript)  
INFO  DecompSignalCallers.java>     FUN_141854e80(5); (GhidraScript)  
INFO  DecompSignalCallers.java>     pcVar5 = (code *)swi(3); (GhidraScript)  
INFO  DecompSignalCallers.java>     (*pcVar5)(); (GhidraScript)  
INFO  DecompSignalCallers.java>     return; (GhidraScript)  
INFO  DecompSignalCallers.java>   } (GhidraScript)  
INFO  DecompSignalCallers.java>   if (*(int *)(param_1 + 0x54) != 0x7fffffff) { (GhidraScript)  
INFO  DecompSignalCallers.java>     if (*param_1 == '\0') { (GhidraScript)  
INFO  DecompSignalCallers.java>       if (*(ulonglong *)(param_1 + 0x68) <= *(longlong *)(param_1 + 0x78) + 1U) { (GhidraScript)  
INFO  DecompSignalCallers.java>         FUN_140595390(param_1 + 0x58,1); (GhidraScript)  
INFO  DecompSignalCallers.java>       } (GhidraScript)  
INFO  DecompSignalCallers.java>       *(ulonglong *)(param_1 + 0x70) = (GhidraScript)  
INFO  DecompSignalCallers.java>            *(ulonglong *)(param_1 + 0x70) & *(longlong *)(param_1 + 0x68) - 1U; (GhidraScript)  
INFO  DecompSignalCallers.java>       lVar3 = *(longlong *)(param_1 + 0x78); (GhidraScript)  
INFO  DecompSignalCallers.java>       lVar4 = *(longlong *)(param_1 + 0x70); (GhidraScript)  
INFO  DecompSignalCallers.java>       lVar2 = (lVar3 + lVar4 & *(longlong *)(param_1 + 0x68) - 1U) * 8; (GhidraScript)  
INFO  DecompSignalCallers.java>       if (*(longlong *)(lVar2 + *(longlong *)(param_1 + 0x60)) == 0) { (GhidraScript)  
INFO  DecompSignalCallers.java>         uVar7 = FUN_1410dd1b0(0x78); (GhidraScript)  
INFO  DecompSignalCallers.java>         *(undefined8 *)(lVar2 + *(longlong *)(param_1 + 0x60)) = uVar7; (GhidraScript)  
INFO  DecompSignalCallers.java>       } (GhidraScript)  
INFO  DecompSignalCallers.java>       FUN_140567270(*(undefined8 *) (GhidraScript)  
INFO  DecompSignalCallers.java>                      (*(longlong *)(param_1 + 0x60) + (GhidraScript)  
INFO  DecompSignalCallers.java>                      (*(longlong *)(param_1 + 0x68) - 1U & lVar3 + lVar4) * 8),param_2); (GhidraScript)  
INFO  DecompSignalCallers.java>       *(longlong *)(param_1 + 0x78) = *(longlong *)(param_1 + 0x78) + 1; (GhidraScript)  
INFO  DecompSignalCallers.java>     } (GhidraScript)  
INFO  DecompSignalCallers.java>     if (pcVar1 != (char *)0x0) { (GhidraScript)  
INFO  DecompSignalCallers.java>       FUN_141854ad0(pcVar1); (GhidraScript)  
INFO  DecompSignalCallers.java>       FUN_1418555d0(param_1 + 0x80); (GhidraScript)  
INFO  DecompSignalCallers.java>       return; (GhidraScript)  
INFO  DecompSignalCallers.java>     } (GhidraScript)  
INFO  DecompSignalCallers.java>     FUN_140595570(1); (GhidraScript)  
INFO  DecompSignalCallers.java>     pcVar5 = (code *)swi(3); (GhidraScript)  
INFO  DecompSignalCallers.java>     (*pcVar5)(); (GhidraScript)  
INFO  DecompSignalCallers.java>     return; (GhidraScript)  
INFO  DecompSignalCallers.java>   } (GhidraScript)  
INFO  DecompSignalCallers.java>   param_1[0x54] = -2; (GhidraScript)  
INFO  DecompSignalCallers.java>   param_1[0x55] = -1; (GhidraScript)  
INFO  DecompSignalCallers.java>   param_1[0x56] = -1; (GhidraScript)  
INFO  DecompSignalCallers.java>   param_1[0x57] = '\x7f'; (GhidraScript)  
INFO  DecompSignalCallers.java>   FUN_141854e80(6); (GhidraScript)  
INFO  DecompSignalCallers.java>   pcVar5 = (code *)swi(3); (GhidraScript)  
INFO  DecompSignalCallers.java>   (*pcVar5)(); (GhidraScript)  
INFO  DecompSignalCallers.java>   return; (GhidraScript)  
INFO  DecompSignalCallers.java> } (GhidraScript)  
INFO  DecompSignalCallers.java>  (GhidraScript)  
INFO  DecompSignalCallers.java> 
=== FUN_140588730 at 140588730 === (GhidraScript)  
INFO  DecompSignalCallers.java>  (GhidraScript)  
INFO  DecompSignalCallers.java> void FUN_140588730(longlong param_1) (GhidraScript)  
INFO  DecompSignalCallers.java>  (GhidraScript)  
INFO  DecompSignalCallers.java> { (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined8 uVar1; (GhidraScript)  
INFO  DecompSignalCallers.java>   char cVar2; (GhidraScript)  
INFO  DecompSignalCallers.java>   longlong *plVar3; (GhidraScript)  
INFO  DecompSignalCallers.java>   code *pcVar4; (GhidraScript)  
INFO  DecompSignalCallers.java>   double dVar5; (GhidraScript)  
INFO  DecompSignalCallers.java>   int iVar6; (GhidraScript)  
INFO  DecompSignalCallers.java>   longlong lVar7; (GhidraScript)  
INFO  DecompSignalCallers.java>   int *piVar8; (GhidraScript)  
INFO  DecompSignalCallers.java>   longlong *plVar9; (GhidraScript)  
INFO  DecompSignalCallers.java>   longlong *plVar10; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined8 *puVar11; (GhidraScript)  
INFO  DecompSignalCallers.java>   double dVar12; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined1 auStack_188 [32]; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined8 local_168; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined8 local_160; (GhidraScript)  
INFO  DecompSignalCallers.java>   uint local_158; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined4 uStack_154; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined8 uStack_150; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined8 local_148; (GhidraScript)  
INFO  DecompSignalCallers.java>   longlong local_140; (GhidraScript)  
INFO  DecompSignalCallers.java>   double local_138; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined1 local_130; (GhidraScript)  
INFO  DecompSignalCallers.java>   double local_128; (GhidraScript)  
INFO  DecompSignalCallers.java>   longlong local_120; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined4 local_118; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined2 local_114; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined8 local_110; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined8 uStack_108; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined2 local_100; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined2 uStack_fe; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined4 uStack_fc; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined1 uStack_f8; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined1 uStack_f7; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined1 uStack_f6; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined1 uStack_f5; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined8 local_e8; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined8 local_e0; (GhidraScript)  
INFO  DecompSignalCallers.java>   uint local_d8; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined4 uStack_d4; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined8 uStack_d0; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined8 local_c8; (GhidraScript)  
INFO  DecompSignalCallers.java>   longlong local_c0; (GhidraScript)  
INFO  DecompSignalCallers.java>   double local_b8; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined1 local_b0; (GhidraScript)  
INFO  DecompSignalCallers.java>   double local_a8; (GhidraScript)  
INFO  DecompSignalCallers.java>   longlong local_a0; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined4 local_98; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined2 local_94; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined8 local_90; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined8 uStack_88; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined2 local_80; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined2 uStack_7e; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined4 uStack_7c; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined1 uStack_78; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined1 uStack_77; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined1 uStack_76; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined1 uStack_75; (GhidraScript)  
INFO  DecompSignalCallers.java>   ulonglong local_68; (GhidraScript)  
INFO  DecompSignalCallers.java>    (GhidraScript)  
INFO  DecompSignalCallers.java>   dVar5 = DAT_14192e678; (GhidraScript)  
INFO  DecompSignalCallers.java>   local_68 = DAT_141d28400 ^ (ulonglong)auStack_188; (GhidraScript)  
INFO  DecompSignalCallers.java>   if (*(char *)(param_1 + 0x38) == '\0') { (GhidraScript)  
INFO  DecompSignalCallers.java>     do { (GhidraScript)  
INFO  DecompSignalCallers.java>       dVar12 = (double)FUN_141179dc0(*(undefined8 *)(DAT_141da1490 + 0x40)); (GhidraScript)  
INFO  DecompSignalCallers.java>       plVar10 = (longlong *)**(longlong **)(param_1 + 0x40); (GhidraScript)  
INFO  DecompSignalCallers.java>       cVar2 = *(char *)((longlong)plVar10 + 0x19); (GhidraScript)  
INFO  DecompSignalCallers.java>       while (cVar2 == '\0') { (GhidraScript)  
INFO  DecompSignalCallers.java>         plVar3 = plVar10 + 6; (GhidraScript)  
INFO  DecompSignalCallers.java>         iVar6 = FUN_141854ac8(plVar3); (GhidraScript)  
INFO  DecompSignalCallers.java>         if (iVar6 != 0) { (GhidraScript)  
INFO  DecompSignalCallers.java> LAB_140588f03: (GhidraScript)  
INFO  DecompSignalCallers.java>           FUN_141854e80(5); (GhidraScript)  
INFO  DecompSignalCallers.java>           pcVar4 = (code *)swi(3); (GhidraScript)  
INFO  DecompSignalCallers.java>           (*pcVar4)(); (GhidraScript)  
INFO  DecompSignalCallers.java>           return; (GhidraScript)  
INFO  DecompSignalCallers.java>         } (GhidraScript)  
INFO  DecompSignalCallers.java>         if (*(int *)((longlong)plVar10 + 0x7c) == 0x7fffffff) { (GhidraScript)  
INFO  DecompSignalCallers.java>           *(undefined4 *)((longlong)plVar10 + 0x7c) = 0x7ffffffe; (GhidraScript)  
INFO  DecompSignalCallers.java> LAB_140588ef8: (GhidraScript)  
INFO  DecompSignalCallers.java>           FUN_141854e80(6); (GhidraScript)  
INFO  DecompSignalCallers.java>           pcVar4 = (code *)swi(3); (GhidraScript)  
INFO  DecompSignalCallers.java>           (*pcVar4)(); (GhidraScript)  
INFO  DecompSignalCallers.java>           return; (GhidraScript)  
INFO  DecompSignalCallers.java>         } (GhidraScript)  
INFO  DecompSignalCallers.java>         if (plVar10[0x14] == 0) { (GhidraScript)  
INFO  DecompSignalCallers.java>           FUN_141854ad0(plVar3); (GhidraScript)  
INFO  DecompSignalCallers.java>         } (GhidraScript)  
INFO  DecompSignalCallers.java>         else { (GhidraScript)  
INFO  DecompSignalCallers.java>           puVar11 = *(undefined8 **)(plVar10[0x11] + (plVar10[0x12] - 1U & plVar10[0x13]) * 8); (GhidraScript)  
INFO  DecompSignalCallers.java>           FUN_141854ad0(plVar3); (GhidraScript)  
INFO  DecompSignalCallers.java>           while (puVar11 != (undefined8 *)0x0) { (GhidraScript)  
INFO  DecompSignalCallers.java>             if ((0.0 < *(double *)(param_1 + 0x28)) && ((double)puVar11[8] <= 0.0)) { (GhidraScript)  
INFO  DecompSignalCallers.java>               lVar7 = *(longlong *)(param_1 + 0x20); (GhidraScript)  
INFO  DecompSignalCallers.java>               if (lVar7 == 0) { (GhidraScript)  
INFO  DecompSignalCallers.java>                 lVar7 = param_1 + 8; (GhidraScript)  
INFO  DecompSignalCallers.java>               } (GhidraScript)  
INFO  DecompSignalCallers.java> ... (300 more) (GhidraScript)  
INFO  DecompSignalCallers.java> 
=== DONE === (GhidraScript)  
INFO  REPORT: Save succeeded for processed file: /LoLPrivate.exe (HeadlessAnalyzer)  
